ID	Number	Name	Area	Latitude	Longitude	FileName	Glottocode
Malagasy	00	Malagasy	Reference	-18.78	46.85	00-Malagasy.Reference.txt	
SakalavaAmbanja	01	Sakalava	Ambanja	-13.67	48.33	01-Sakalava.Ambanja.txt   saka1291	
SihanakaAmbatondrazaka	02	Sihanaka	Ambatondrazaka	-17.87	48.42	02-Sihanaka.Ambatondrazaka.txt	siha1244
AntankaranaAmbilobe	03	Antankarana	Ambilobe	-13.2	49.05	03-Antankarana.Ambilobe.txt	anta1255
AntandroyAmbovombe	04	Antandroy	Ambovombe	-25.17	46.08	04-Antandroy.Ambovombe.txt	
MahafalyAmpanihy	05	Mahafaly	Ampanihy	-24.68	44.73	05-Mahafaly.Ampanihy.txt	maha1309
MikeaAmpoakafo	06	Mikea	Ampoakafo	-22.67	43.75	06-Mikea.Ampoakafo.txt	
BetsimisarakaAntalaha	07	Betsimisaraka	Antalaha	-14.88	50.27	07-Betsimisaraka.Antalaha.txt	  nort2890
MerinaAntananarivo	08	Merina	Antananarivo	-18.9	47.52	08-Merina.Antananarivo.txt  meri1243	
BaraBetroka	09	Bara	Betroka	-23.28	46.08	09-Bara.Betroka.txt	bara1369
ZafisoroFarafangana	10	Zafisoro	Farafangana	-22.8	47.82	10-Zafisoro.Farafangana.txt	sout2920
BetsimisarakaFenoarivo-Est	11	Betsimisaraka	Fenoarivo-Est	-17.38	49.4	11-Betsimisaraka.Fenoarivo-Est.txt	
BetsileoFianarantsoa	12	Betsileo	Fianarantsoa	-21.43	47.08	12-Betsileo.Fianarantsoa.txt	bets1235
BetsimisarakaMahanoro	13	Betsimisaraka	Mahanoro	-19.88	48.8	13-Betsimisaraka.Mahanoro.txt	nort2890
SakalavaMaintirano	14	Sakalava	Maintirano	-18.07	44.02	14-Sakalava.Maintirano.txt	
SakalavaMahajanga	15	Sakalava	Mahajanga	-15.72	46.32	15-Sakalava.Mahajanga.txt	
AntaimoroManakara	16	Antaimoro	Manakara	-22.1	48	16-Antaimoro.Manakara.txt	
AntambohoakaMananjary	17	Antambohoaka	Mananjary	-21.22	48.33	17-Antambohoaka.Mananjary.txt	
TsimihetyMandritsara	18	Tsimihety	Mandritsara	-15.83	48.82	18-Tsimihety.Mandritsara.txt	tsim1257
MasikoroMiary	19	Masikoro	Miary	-23.3	43.72	19-Masikoro.Miary.txt	masi1268
SakalavaMorondava	20	Sakalava	Morondava	-20.28	44.32	20-Sakalava.Morondava.txt	saka1291
AntanosyTolagnaro	21	Antanosy	Tolagnaro	-25.03	46.98	21-Antanosy.Tolagnaro.txt	tano1246
VezoToliara	22	Vezo	Toliara	-23.34	43.67	22-Vezo.Toliara.txt	  vezo1235
AntaisakaVangaindrano	23	Antaisaka	Vangaindrano	-23.32	47.6	23-Antaisaka.Vangaindrano.txt	
AntankaranaVohemar	24	Antankarana	Vohemar	-13.37	50	24-Antankarana.Vohemar.txt	anta1255
BetsileoAmbositra	25	Betsileo	Ambositra	-20.52	47.25	25-Betsileo.Ambositra.txt	
BetsileoAmbalavao	26	Betsileo	Ambalavao	-21.83	46.92	26-Betsileo.Ambalavao.txt	
AntanalanaItampolo	27	Antanalana	Itampolo	-24.68	43.95	27-Antanalana.Itampolo.txt	
VezoMorombe	28	Vezo	Morombe	-21.74	43.36	28-Vezo.Morombe.txt	  vezo1235
AntanosyBezaha	29	Antanosy	Bezaha	-23.5	44.5	29-Antanosy.Bezaha.txt	
TanalaIfanadiana	30	Tanala	Ifanadiana	-21.28	47.63	30-Tanala.Ifanadiana.txt	
BaraRanohira	31	Bara	Ranohira	-22.43	45.35	31-Bara.Ranohira.txt	bara1369
AntanalanaManorofify	32	Antanalana	Manorofify	-23.52	43.97	32-Antanalana.Manorofify.txt	
AntandroyToliara	33	Antandroy	Toliara	-23.34	43.67	33-Antandroy.Toliara.txt	
AntanalanaAnakao	34	Antanalana	Anakao	-23.67	43.65	34-Antanalana.Anakao.txt	
BetsimisarakaMarolambo	35	Betsimisaraka	Marolambo	-20.05	48.12	35-Betsimisaraka.Marolambo.txt	sout3125
BetsimisarakaAntsiranana	36	Betsimisaraka	Antsiranana	-12.27	49.28	36-Betsimisaraka.Antsiranana.txt  nort2890	
